TYPENAME,3Layer3D,,,,,,,,,,,,,,,,,,,,,,,,
,Definition,,,,,,,,,,,,,,,,,,,,,,,,
,PropertyType,PropertyName,PropertyScope.Value,,,,,,,,,,,,,,,,,,,,,,
PROPERTY,STRING,Name,Preset.Name,,,,,,,,,,,,,,,,,,,,,,
,InputExtensibility,InputPreset,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..1,ChildLayerPattern,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..,ChildModuleLWHArray,,,,,,,,,,,,,,,,,,,,,,,
INPUTPIN,1..,ChildGap2D,,,,,,,,,,,,,,,,,,,,,,,
,Presets,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
TAGPATHS,ID,,,DataType=Properties,Preset.Name,DataType=InputPins,ChildLayerPattern,ChildModuleLWHArray,ChildGap2D,DataType=TG_MyNode+CategoryPath,3Layer3D --> Clay Brick,3Layer3D --> Eartth Brick,3Layer3D --> Concrete Masonry Unit,3Layer3D --> Glass Block,DataType=TG_Parent Node+CategoryPath,4LayeredAssembly --> Wall,4LayeredAssembly --> Floor,4LayeredAssembly --> Roof,4LayeredAssembly --> Ceiling,4LayeredAssembly --> Finish,4LayeredAssembly --> System Panel,4LayeredAssembly --> Countertop,4LayeredAssembly --> Layered Tread,4LayeredAssembly --> Layered Riser,4LayeredAssembly --> Landscape
PRESET,#REF!,,,,Double-Wythe Running Bond Modular Bricks,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,Double-Wythe Stack Bond Roman Bricks,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,
PRESET,#REF!,,,,Running Bond CMU,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
